# Calibration file example for ISSSort 
#
# Liam Gaffney - July 2021
# liam.gaffney@liverpool.ac.uk
#
# pass this file to iss_sort with the -c flag
# 
# Format - Array calibration
# asic_<mod>_<asic>_<ch>.Offset:	// energy calibration offset (default = -30000.0)
# asic_<mod>_<asic>_<ch>.Gain:		// energy calirbation gain (default = 15.0)
# asic_<mod>_<asic>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# asic_<mod>_<asic>_<ch>.Threshold:	// software threshold in adc units (default = 0)
# asic_<mod>_<asic>.Time:			// time offset in ns (default = 0)
# asic_<mod>_<asic>.Enabled:		// enabled (true or 1) or disable (false or 0) ASIC by ASIC (default = 1)
# asic_<mod>_<asic>.WalkN:			// time walk parameters in function = [0] + [1] * exp( -1.0 * [2] * x )
#
# Format - CAEN calibration
# caen_<mod>_<ch>.Offset:		// energy calibration offset (default = 0.0)
# caen_<mod>_<ch>.Gain:			// energy calirbation gain (default = 1.0)
# caen_<mod>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# caen_<mod>_<ch>.Time:			// time offset in ns (default = 0)
# caen_<mod>_<ch>.Threshold:	// software threshold in adc units (default = 0)




asic_1_5_122.Gain:	15.7637
asic_1_5_123.Offset:	-3450.32
asic_1_5_123.Gain:	15.5764
asic_1_5_124.Offset:	-3668.4
asic_1_5_124.Gain:	15.5572
asic_1_5_125.Offset:	-3513.03
asic_1_5_125.Gain:	15.6123
asic_1_5_126.Offset:	-3156.76
asic_1_5_126.Gain:	15.5443
asic_1_5_127.Offset:	-3360.52
asic_1_5_127.Gain:	15.5493
asic_2_0_0.Offset:	-3456.93
asic_2_0_0.Gain:	15.5633
asic_2_0_1.Offset:	-3862.74
asic_2_0_1.Gain:	15.5993
asic_2_0_2.Offset:	-3552.21
asic_2_0_2.Gain:	15.5744
asic_2_0_3.Offset:	-3542.71
asic_2_0_3.Gain:	15.6888
asic_2_0_4.Offset:	-3717.82
asic_2_0_4.Gain:	15.6956
asic_2_0_5.Offset:	-3714.1
asic_2_0_5.Gain:	15.6941
asic_2_0_6.Offset:	-3642.28
asic_2_0_6.Gain:	15.6395
asic_2_0_7.Offset:	-3509.53
asic_2_0_7.Gain:	15.5887
asic_2_0_8.Offset:	-3667.11
asic_2_0_8.Gain:	15.6443
asic_2_0_9.Offset:	-3924.85
asic_2_0_9.Gain:	15.635
asic_2_0_10.Offset:	-3562.33
asic_2_0_10.Gain:	15.7106
asic_2_0_11.Offset:	-3549.2
asic_2_0_11.Gain:	15.6312
asic_2_0_12.Offset:	-3671.58
asic_2_0_12.Gain:	15.7431
asic_2_0_13.Offset:	-3849.59
asic_2_0_13.Gain:	15.6945
asic_2_0_14.Offset:	-3408.55
asic_2_0_14.Gain:	15.6984
asic_2_0_15.Offset:	-3551.85
asic_2_0_15.Gain:	15.5734
asic_2_0_16.Offset:	-3705.86
asic_2_0_16.Gain:	15.7405
asic_2_0_17.Offset:	-3359.11
asic_2_0_17.Gain:	15.673
asic_2_0_18.Offset:	-3876.49
asic_2_0_18.Gain:	15.7935
asic_2_0_19.Offset:	-3523.98
asic_2_0_19.Gain:	15.7773
asic_2_0_20.Offset:	-3754.78
asic_2_0_20.Gain:	15.7435
asic_2_0_21.Offset:	-3577.03
asic_2_0_21.Gain:	15.7469
asic_2_0_22.Offset:	-3840.38
asic_2_0_22.Gain:	15.7307
asic_2_0_23.Offset:	-3714.48
asic_2_0_23.Gain:	15.6639
asic_2_0_24.Offset:	-3586.44
asic_2_0_24.Gain:	15.6736
asic_2_0_25.Offset:	-3695.95
asic_2_0_25.Gain:	15.7314
asic_2_0_26.Offset:	-3578.18
asic_2_0_26.Gain:	15.674
asic_2_0_27.Offset:	-3895.82
asic_2_0_27.Gain:	15.7779
asic_2_0_28.Offset:	-3673.15
asic_2_0_28.Gain:	15.7244
asic_2_0_29.Offset:	-3662.39
asic_2_0_29.Gain:	15.6461
asic_2_0_30.Offset:	-3651.5
asic_2_0_30.Gain:	15.6604
asic_2_0_31.Offset:	-3545.37
asic_2_0_31.Gain:	15.6633
asic_2_0_32.Offset:	-3712.35
asic_2_0_32.Gain:	15.7528
asic_2_0_33.Offset:	-3524.08
asic_2_0_33.Gain:	15.6632
asic_2_0_34.Offset:	-3531.7
asic_2_0_34.Gain:	15.5697
asic_2_0_35.Offset:	-3659.43
asic_2_0_35.Gain:	15.7084
asic_2_0_36.Offset:	-3690.59
asic_2_0_36.Gain:	15.7593
asic_2_0_37.Offset:	-3653.96
asic_2_0_37.Gain:	15.7179
asic_2_0_38.Offset:	-3535.16
asic_2_0_38.Gain:	15.7154
asic_2_0_39.Offset:	-4298.36
asic_2_0_39.Gain:	16.7362
asic_2_0_40.Offset:	-3693.82
asic_2_0_40.Gain:	15.6931
asic_2_0_41.Offset:	-3718.95
asic_2_0_41.Gain:	15.6863
asic_2_0_42.Offset:	-3727.32
asic_2_0_42.Gain:	15.6445
asic_2_0_43.Offset:	-3383.9
asic_2_0_43.Gain:	15.6253
asic_2_0_44.Offset:	-3611.33
asic_2_0_44.Gain:	15.7333
asic_2_0_45.Offset:	-3592.42
asic_2_0_45.Gain:	15.7044
asic_2_0_46.Offset:	-4330
asic_2_0_46.Gain:	16.7975
asic_2_0_47.Offset:	-3605.48
asic_2_0_47.Gain:	15.6625
asic_2_0_48.Offset:	-4081.31
asic_2_0_48.Gain:	16.5133
asic_2_0_49.Offset:	-3679.2
asic_2_0_49.Gain:	15.7392
asic_2_0_50.Offset:	-3762.15
asic_2_0_50.Gain:	15.9448
asic_2_0_51.Offset:	-3580.98
asic_2_0_51.Gain:	15.6975
asic_2_0_52.Offset:	-3569.2
asic_2_0_52.Gain:	15.725
asic_2_0_53.Offset:	-3736.9
asic_2_0_53.Gain:	15.778
asic_2_0_54.Offset:	-3652.28
asic_2_0_54.Gain:	15.7317
asic_2_0_55.Offset:	-3485.81
asic_2_0_55.Gain:	15.6588
asic_2_0_56.Offset:	-3466.24
asic_2_0_56.Gain:	15.66
asic_2_0_57.Offset:	-3673.56
asic_2_0_57.Gain:	15.7673
asic_2_0_58.Offset:	-3830.82
asic_2_0_58.Gain:	15.7479
asic_2_0_59.Offset:	-3767.49
asic_2_0_59.Gain:	15.7002
asic_2_0_60.Offset:	-3654.2
asic_2_0_60.Gain:	15.7045
asic_2_0_61.Offset:	-3674.64
asic_2_0_61.Gain:	15.6764
asic_2_0_62.Offset:	-3567.59
asic_2_0_62.Gain:	15.6782
asic_2_0_63.Offset:	-3628.2
asic_2_0_63.Gain:	15.6749
asic_2_0_64.Offset:	-3685.12
asic_2_0_64.Gain:	15.7105
asic_2_0_65.Offset:	-3883.86
asic_2_0_65.Gain:	15.8677
asic_2_0_66.Offset:	-3717.01
asic_2_0_66.Gain:	15.7311
asic_2_0_67.Offset:	-3737.9
asic_2_0_67.Gain:	15.8832
asic_2_0_68.Offset:	-3858.6
asic_2_0_68.Gain:	15.7462
asic_2_0_69.Offset:	-3597.84
asic_2_0_69.Gain:	15.7156
asic_2_0_70.Offset:	-3759.07
asic_2_0_70.Gain:	15.5991
asic_2_0_71.Offset:	-3489.87
asic_2_0_71.Gain:	15.7128
asic_2_0_72.Offset:	-4004.97
asic_2_0_72.Gain:	15.7498
asic_2_0_73.Offset:	-3761.47
asic_2_0_73.Gain:	15.6971
asic_2_0_74.Offset:	-3639.52
asic_2_0_74.Gain:	15.7293
asic_2_0_75.Offset:	-4084.94
asic_2_0_75.Gain:	16.7163
asic_2_0_76.Offset:	-3839.38
asic_2_0_76.Gain:	15.8039
asic_2_0_77.Offset:	-3754.82
asic_2_0_77.Gain:	15.7938
asic_2_0_78.Offset:	-3872.94
asic_2_0_78.Gain:	15.78
asic_2_0_79.Offset:	-3640.27
asic_2_0_79.Gain:	15.7395
asic_2_0_80.Offset:	-3643.72
asic_2_0_80.Gain:	15.8319
asic_2_0_81.Offset:	-3805.01
asic_2_0_81.Gain:	15.7548
asic_2_0_82.Offset:	-3461.05
asic_2_0_82.Gain:	15.7354
asic_2_0_83.Offset:	-3556.16
asic_2_0_83.Gain:	15.7295
asic_2_0_84.Offset:	-3528.52
asic_2_0_84.Gain:	15.6264
asic_2_0_85.Offset:	-3690.16
asic_2_0_85.Gain:	15.6418
asic_2_0_86.Offset:	-3531.61
asic_2_0_86.Gain:	15.7705
asic_2_0_87.Offset:	-3714.3
asic_2_0_87.Gain:	15.7113
asic_2_0_88.Offset:	-3763.48
asic_2_0_88.Gain:	15.7245
asic_2_0_89.Offset:	-3944.01
asic_2_0_89.Gain:	15.8011
asic_2_0_90.Offset:	-3650.68
asic_2_0_90.Gain:	15.6699
asic_2_0_91.Offset:	-3344.95
asic_2_0_91.Gain:	15.7707
asic_2_0_92.Offset:	-3555.02
asic_2_0_92.Gain:	15.7083
asic_2_0_93.Offset:	-3634.53
asic_2_0_93.Gain:	15.7
asic_2_0_94.Offset:	-3494.62
asic_2_0_94.Gain:	15.629
asic_2_0_95.Offset:	-3568.14
asic_2_0_95.Gain:	15.7493
asic_2_0_96.Offset:	-3558.24
asic_2_0_96.Gain:	15.721
asic_2_0_97.Offset:	-3604.77
asic_2_0_97.Gain:	15.6238
asic_2_0_98.Offset:	-3567.48
asic_2_0_98.Gain:	15.7602
asic_2_0_99.Offset:	-3527.36
asic_2_0_99.Gain:	15.7794
asic_2_0_100.Offset:	-3511.77
asic_2_0_100.Gain:	15.7826
asic_2_0_101.Offset:	-3755.23
asic_2_0_101.Gain:	15.8438
asic_2_0_102.Offset:	-3772.59
asic_2_0_102.Gain:	15.8359
asic_2_0_103.Offset:	-3749.63
asic_2_0_103.Gain:	15.7657
asic_2_0_104.Offset:	-3721.83
asic_2_0_104.Gain:	15.7195
asic_2_0_105.Offset:	-3599.33
asic_2_0_105.Gain:	15.6651
asic_2_0_106.Offset:	-3564.35
asic_2_0_106.Gain:	15.7588
asic_2_0_107.Offset:	-3789.6
asic_2_0_107.Gain:	15.7358
asic_2_0_108.Offset:	-3739.45
asic_2_0_108.Gain:	15.7111
asic_2_0_109.Offset:	-3916.17
asic_2_0_109.Gain:	15.7463
asic_2_0_110.Offset:	-3616.65
asic_2_0_110.Gain:	15.7725
asic_2_0_111.Offset:	-3649.49
asic_2_0_111.Gain:	15.8009
asic_2_0_112.Offset:	-3849.54
asic_2_0_112.Gain:	15.7355
asic_2_0_113.Offset:	-3709.84
asic_2_0_113.Gain:	15.7138
asic_2_0_114.Offset:	-3648.64
asic_2_0_114.Gain:	15.7068
asic_2_0_115.Offset:	-3608.65
asic_2_0_115.Gain:	15.6627
asic_2_0_116.Offset:	-3686.78
asic_2_0_116.Gain:	15.6933
asic_2_0_117.Offset:	-3655.37
asic_2_0_117.Gain:	15.729
asic_2_0_118.Offset:	-3772.84
asic_2_0_118.Gain:	15.7904
asic_2_0_119.Offset:	-3563.22
asic_2_0_119.Gain:	15.7006
asic_2_0_120.Offset:	-3719.7
asic_2_0_120.Gain:	15.7325
asic_2_0_121.Offset:	-3618.86
asic_2_0_121.Gain:	15.8222
asic_2_0_122.Offset:	-3680.04
asic_2_0_122.Gain:	15.8533
asic_2_0_123.Offset:	-3431.38
asic_2_0_123.Gain:	15.776
asic_2_0_124.Offset:	-3509.74
asic_2_0_124.Gain:	15.7169
asic_2_0_125.Offset:	-3899.55
asic_2_0_125.Gain:	15.8291
asic_2_0_126.Offset:	-3865.68
asic_2_0_126.Gain:	15.7752
asic_2_0_127.Offset:	-3763.76
asic_2_0_127.Gain:	15.7419
asic_2_2_0.Offset:    -3626.37
asic_2_2_0.Gain:    16.0837
asic_2_2_1.Offset:    -3356.51
asic_2_2_1.Gain:    16.0094
asic_2_2_2.Offset:    -3333.15
asic_2_2_2.Gain:    16.0608
asic_2_2_3.Offset:    -3582.75
asic_2_2_3.Gain:    16.0207
asic_2_2_4.Offset:    -3545.65
asic_2_2_4.Gain:    16.0181
asic_2_2_5.Offset:    -3616.64
asic_2_2_5.Gain:    16.0029
asic_2_2_6.Offset:    -3498.52
asic_2_2_6.Gain:    16.047
asic_2_2_7.Offset:    -3700.96
asic_2_2_7.Gain:    16.0463
asic_2_2_8.Offset:    -3619.28
asic_2_2_8.Gain:    16.0335
asic_2_2_9.Offset:    -3642.33
asic_2_2_9.Gain:    16.1002
asic_2_2_10.Offset:    -3608.7
asic_2_2_10.Gain:    16.0592
asic_2_2_11.Offset:    -3671.48
asic_2_2_11.Gain:    16.0245
asic_2_2_12.Offset:    -3480.2
asic_2_2_12.Gain:    16.0428
asic_2_2_13.Offset:    -3588.26
asic_2_2_13.Gain:    16.0312
asic_2_2_14.Offset:    -3360.92
asic_2_2_14.Gain:    15.9623
asic_2_2_15.Offset:    -3379.75
asic_2_2_15.Gain:    16.0528
asic_2_2_16.Offset:    -3422.32
asic_2_2_16.Gain:    16.0716
asic_2_2_17.Offset:    -3617.58
asic_2_2_17.Gain:    16.1361
asic_2_2_18.Offset:    -3468.54
asic_2_2_18.Gain:    16.0069
asic_2_2_19.Offset:    -3449.65
asic_2_2_19.Gain:    16.0037
asic_2_2_20.Offset:    -3503.14
asic_2_2_20.Gain:    16.0417
asic_2_2_21.Offset:    -3799.51
asic_2_2_21.Gain:    16.0572
asic_2_2_22.Offset:    -3559.42
asic_2_2_22.Gain:    16.0489
asic_2_2_23.Offset:    -3545.45
asic_2_2_23.Gain:    16.1088
asic_2_2_24.Offset:    -3466.25
asic_2_2_24.Gain:    15.9971
asic_2_2_25.Offset:    -3577.28
asic_2_2_25.Gain:    16.0892
asic_2_2_26.Offset:    -3635.02
asic_2_2_26.Gain:    16.0791
asic_2_2_27.Offset:    -3480.7
asic_2_2_27.Gain:    16.0788
asic_2_2_28.Offset:    -3185.4
asic_2_2_28.Gain:    16.098
asic_2_2_29.Offset:    -3747.33
asic_2_2_29.Gain:    15.9887
asic_2_2_30.Offset:    -3526.35
asic_2_2_30.Gain:    16.049
asic_2_2_31.Offset:    -3582.77
asic_2_2_31.Gain:    16.0965
asic_2_2_32.Offset:    -3291.85
asic_2_2_32.Gain:    16.105
asic_2_2_33.Offset:    -3544.79
asic_2_2_33.Gain:    16.0857
asic_2_2_34.Offset:    -3546.25
asic_2_2_34.Gain:    16.0179
asic_2_2_35.Offset:    -3645.69
asic_2_2_35.Gain:    16.1121
asic_2_2_36.Offset:    -3499.36
asic_2_2_36.Gain:    16.0711
asic_2_2_37.Offset:    -3638.11
asic_2_2_37.Gain:    16.0674
asic_2_2_38.Offset:    -3519.15
asic_2_2_38.Gain:    16.0576
asic_2_2_39.Offset:    -3619.52
asic_2_2_39.Gain:    16.1124
asic_2_2_40.Offset:    -3673.18
asic_2_2_40.Gain:    16.0773
asic_2_2_41.Offset:    -3514.95
asic_2_2_41.Gain:    16.0324
asic_2_2_42.Offset:    -3500.72
asic_2_2_42.Gain:    16.1753
asic_2_2_43.Offset:    -3640.76
asic_2_2_43.Gain:    16.065
asic_2_2_44.Offset:    -3594.36
asic_2_2_44.Gain:    16.066
asic_2_2_45.Offset:    -3372.95
asic_2_2_45.Gain:    16.0852
asic_2_2_46.Offset:    -3495.36
asic_2_2_46.Gain:    16.1255
asic_2_2_47.Offset:    -3610.25
asic_2_2_47.Gain:    16.0806
asic_2_2_48.Offset:    -3664.62
asic_2_2_48.Gain:    16.1251
asic_2_2_49.Offset:    -3540.4
asic_2_2_49.Gain:    16.145
asic_2_2_50.Offset:    -3749.18
asic_2_2_50.Gain:    16.097
asic_2_2_51.Offset:    -3652.17
asic_2_2_51.Gain:    16.0503
asic_2_2_52.Offset:    -3726.64
asic_2_2_52.Gain:    16.1791
asic_2_2_53.Offset:    -3650.16
asic_2_2_53.Gain:    16.1586
asic_2_2_54.Offset:    -3501.16
asic_2_2_54.Gain:    16.1395
asic_2_2_55.Offset:    -3544.65
asic_2_2_55.Gain:    16.0939
asic_2_2_56.Offset:    -3361.02
asic_2_2_56.Gain:    16.0626
asic_2_2_57.Offset:    -3686.72
asic_2_2_57.Gain:    16.111
asic_2_2_58.Offset:    -3561.71
asic_2_2_58.Gain:    16.0634
asic_2_2_59.Offset:    -3520.18
asic_2_2_59.Gain:    16.1479
asic_2_2_60.Offset:    -3623.54
asic_2_2_60.Gain:    16.1395
asic_2_2_61.Offset:    -3368.1
asic_2_2_61.Gain:    16.1135
asic_2_2_62.Offset:    -3518.17
asic_2_2_62.Gain:    16.1841
asic_2_2_63.Offset:    -3351.7
asic_2_2_63.Gain:    16.1276
asic_2_2_64.Offset:    -3638.38
asic_2_2_64.Gain:    16.1026
asic_2_2_65.Offset:    -3553.28
asic_2_2_65.Gain:    16.0819
asic_2_2_66.Offset:    -3538.7
asic_2_2_66.Gain:    16.1166
asic_2_2_67.Offset:    -3569.96
asic_2_2_67.Gain:    16.1096
asic_2_2_68.Offset:    -3436.78
asic_2_2_68.Gain:    16.0874
asic_2_2_69.Offset:    -3387.97
asic_2_2_69.Gain:    16.1058
asic_2_2_70.Offset:    -3795.82
asic_2_2_70.Gain:    16.1222
asic_2_2_71.Offset:    -3444.19
asic_2_2_71.Gain:    16.1304
asic_2_2_72.Offset:    -3550.77
asic_2_2_72.Gain:    16.1424
asic_2_2_73.Offset:    -3538.23
asic_2_2_73.Gain:    16.0674
asic_2_2_74.Offset:    -3498.88
asic_2_2_74.Gain:    16.1581
asic_2_2_75.Offset:    -3381.67
asic_2_2_75.Gain:    16.0468
asic_2_2_76.Offset:    -3571.74
asic_2_2_76.Gain:    16.0904
asic_2_2_77.Offset:    -3473.08
asic_2_2_77.Gain:    16.1668
asic_2_2_78.Offset:    -3675.08
asic_2_2_78.Gain:    16.163
asic_2_2_79.Offset:    -3502.92
asic_2_2_79.Gain:    16.1244
asic_2_2_80.Offset:    -3669.99
asic_2_2_80.Gain:    16.0914
asic_2_2_81.Offset:    -3790.13
asic_2_2_81.Gain:    16.1604
asic_2_2_82.Offset:    -3478.29
asic_2_2_82.Gain:    16.0834
asic_2_2_83.Offset:    -3526
asic_2_2_83.Gain:    16.1172
asic_2_2_84.Offset:    -3910.14
asic_2_2_84.Gain:    16.1826
asic_2_2_85.Offset:    -3667.01
asic_2_2_85.Gain:    16.0953
asic_2_2_86.Offset:    -3639.56
asic_2_2_86.Gain:    16.092
asic_2_2_87.Offset:    -3416.39
asic_2_2_87.Gain:    16.121
asic_2_2_88.Offset:    -3521.94
asic_2_2_88.Gain:    16.0856
asic_2_2_89.Offset:    -3687.83
asic_2_2_89.Gain:    16.133
asic_2_2_90.Offset:    -3275.7
asic_2_2_90.Gain:    16.1144
asic_2_2_91.Offset:    -3546.56
asic_2_2_91.Gain:    16.1029
asic_2_2_92.Offset:    -3525.87
asic_2_2_92.Gain:    16.1567
asic_2_2_93.Offset:    -3728.32
asic_2_2_93.Gain:    16.1331
asic_2_2_94.Offset:    -3610.54
asic_2_2_94.Gain:    16.1157
asic_2_2_95.Offset:    -3308.81
asic_2_2_95.Gain:    16.1458
asic_2_2_96.Offset:    -3415.38
asic_2_2_96.Gain:    16.0707
asic_2_2_97.Offset:    -3605.22
asic_2_2_97.Gain:    16.1385
asic_2_2_98.Offset:    -3433.9
asic_2_2_98.Gain:    16.171
asic_2_2_99.Offset:    -3512.25
asic_2_2_99.Gain:    16.1711
asic_2_2_100.Offset:    -3499.9
asic_2_2_100.Gain:    16.1066
asic_2_2_101.Offset:    -3711.61
asic_2_2_101.Gain:    16.1475
asic_2_2_102.Offset:    -3685.23
asic_2_2_102.Gain:    16.0903
asic_2_2_103.Offset:    -3565.33
asic_2_2_103.Gain:    16.2239
asic_2_2_104.Offset:    -3445.04
asic_2_2_104.Gain:    16.1449
asic_2_2_105.Offset:    -3788.71
asic_2_2_105.Gain:    16.1364
asic_2_2_106.Offset:    -3803.86
asic_2_2_106.Gain:    16.2099
asic_2_2_107.Offset:    -3203.89
asic_2_2_107.Gain:    16.1511
asic_2_2_108.Offset:    -3679.75
asic_2_2_108.Gain:    16.1669
asic_2_2_109.Offset:    -3885.89
asic_2_2_109.Gain:    16.1348
asic_2_2_110.Offset:    -3361.83
asic_2_2_110.Gain:    16.1448
asic_2_2_111.Offset:    -3632.17
asic_2_2_111.Gain:    16.0692
asic_2_2_112.Offset:    -3593.3
asic_2_2_112.Gain:    16.145
asic_2_2_113.Offset:    -3739.36
asic_2_2_113.Gain:    16.1195
asic_2_2_114.Offset:    -3492.77
asic_2_2_114.Gain:    16.1065
asic_2_2_115.Offset:    -3753.34
asic_2_2_115.Gain:    16.1097
asic_2_2_116.Offset:    -3748.97
asic_2_2_116.Gain:    16.1216
asic_2_2_117.Offset:    -3639.58
asic_2_2_117.Gain:    16.1813
asic_2_2_118.Offset:    -3610.28
asic_2_2_118.Gain:    16.1315
asic_2_2_119.Offset:    -3567.54
asic_2_2_119.Gain:    16.1453
asic_2_2_120.Offset:    -3578.31
asic_2_2_120.Gain:    16.0969
asic_2_2_121.Offset:    -3632.44
asic_2_2_121.Gain:    16.1542
asic_2_2_122.Offset:    -3559.96
asic_2_2_122.Gain:    16.1143
asic_2_2_123.Offset:    -3843.12
asic_2_2_123.Gain:    16.1746
asic_2_2_124.Offset:    -3501.78
asic_2_2_124.Gain:    16.1008
asic_2_2_125.Offset:    -3871.94
asic_2_2_125.Gain:    16.1134
asic_2_2_126.Offset:    -3358.76
asic_2_2_126.Gain:    16.0739
asic_2_2_127.Offset:    -3636.49
asic_2_2_127.Gain:    16.0968
asic_2_3_0.Offset:    -3947
asic_2_3_0.Gain:    15.7848
asic_2_3_1.Offset:    -3811.72
asic_2_3_1.Gain:    15.7393
asic_2_3_2.Offset:    -3638.15
asic_2_3_2.Gain:    15.8243
asic_2_3_3.Offset:    -3619.88
asic_2_3_3.Gain:    15.4887
asic_2_3_4.Offset:    -3918.4
asic_2_3_4.Gain:    15.7994
asic_2_3_5.Offset:    -3799.1
asic_2_3_5.Gain:    15.8014
asic_2_3_6.Offset:    -3896.58
asic_2_3_6.Gain:    15.8148
asic_2_3_7.Offset:    -3810.95
asic_2_3_7.Gain:    15.8275
asic_2_3_8.Offset:    -3993.08
asic_2_3_8.Gain:    15.8742
asic_2_3_9.Offset:    -3882.45
asic_2_3_9.Gain:    15.8738
asic_2_3_10.Offset:    -3782.28
asic_2_3_10.Gain:    15.8301
asic_2_3_11.Offset:    -3908.96
asic_2_3_11.Gain:    15.8057
asic_2_3_12.Offset:    -3065.63
asic_2_3_12.Gain:    14.4795
asic_2_3_13.Offset:    -3922.87
asic_2_3_13.Gain:    15.8428
asic_2_3_14.Offset:    -3705.4
asic_2_3_14.Gain:    15.809
asic_2_3_15.Offset:    -3870.71
asic_2_3_15.Gain:    15.8665
asic_2_3_16.Offset:    -3943.21
asic_2_3_16.Gain:    15.7884
asic_2_3_17.Offset:    -4187.9
asic_2_3_17.Gain:    15.8658
asic_2_3_18.Offset:    -3972.42
asic_2_3_18.Gain:    15.8668
asic_2_3_19.Offset:    -3749.52
asic_2_3_19.Gain:    15.8416
asic_2_3_20.Offset:    -2878.45
asic_2_3_20.Gain:    14.1906
asic_2_3_21.Offset:    -3161.14
asic_2_3_21.Gain:    14.5315
asic_2_3_22.Offset:    -4087.89
asic_2_3_22.Gain:    15.8328
asic_2_3_23.Offset:    -3796.3
asic_2_3_23.Gain:    15.8102
asic_2_3_24.Offset:    -3893.79
asic_2_3_24.Gain:    15.8311
asic_2_3_25.Offset:    -3851.83
asic_2_3_25.Gain:    15.8412
asic_2_3_26.Offset:    -3828.42
asic_2_3_26.Gain:    15.8259
asic_2_3_27.Offset:    -3876.4
asic_2_3_27.Gain:    15.8461
asic_2_3_28.Offset:    -4196.48
asic_2_3_28.Gain:    15.8416
asic_2_3_29.Offset:    -4043.55
asic_2_3_29.Gain:    15.8635
asic_2_3_30.Offset:    -3766.32
asic_2_3_30.Gain:    15.8245
asic_2_3_31.Offset:    -4001.53
asic_2_3_31.Gain:    15.8678
asic_2_3_32.Offset:    -3725.51
asic_2_3_32.Gain:    15.8609
asic_2_3_33.Offset:    -3968.4
asic_2_3_33.Gain:    15.8177
asic_2_3_34.Offset:    -4043.13
asic_2_3_34.Gain:    15.8198
asic_2_3_35.Offset:    -3872.08
asic_2_3_35.Gain:    15.8272
asic_2_3_36.Offset:    -3949.7
asic_2_3_36.Gain:    15.8746
asic_2_3_37.Offset:    -3032.09
asic_2_3_37.Gain:    14.3242
asic_2_3_38.Offset:    -3833.37
asic_2_3_38.Gain:    15.8566
asic_2_3_39.Offset:    -3096.97
asic_2_3_39.Gain:    14.4035
asic_2_3_40.Offset:    -3878.66
asic_2_3_40.Gain:    15.8424
asic_2_3_41.Offset:    -3563.35
asic_2_3_41.Gain:    15.8313
asic_2_3_42.Offset:    -3564.42
asic_2_3_42.Gain:    15.871
asic_2_3_43.Offset:    -3816.74
asic_2_3_43.Gain:    15.8295
asic_2_3_44.Offset:    -3882.06
asic_2_3_44.Gain:    15.8835
asic_2_3_45.Offset:    -3735.65
asic_2_3_45.Gain:    15.7698
asic_2_3_46.Offset:    -3858.83
asic_2_3_46.Gain:    15.8023
asic_2_3_47.Offset:    -3742.55
asic_2_3_47.Gain:    15.8337
asic_2_3_48.Offset:    -4109.81
asic_2_3_48.Gain:    15.7669
asic_2_3_49.Offset:    -4180.08
asic_2_3_49.Gain:    16.726
asic_2_3_50.Offset:    -3856.97
asic_2_3_50.Gain:    15.8285
asic_2_3_51.Offset:    -4013.93
asic_2_3_51.Gain:    15.8064
asic_2_3_52.Offset:    -3884.92
asic_2_3_52.Gain:    15.8277
asic_2_3_53.Offset:    -4686.14
asic_2_3_53.Gain:    17.3199
asic_2_3_54.Offset:    -3855.32
asic_2_3_54.Gain:    15.8016
asic_2_3_55.Offset:    -3928.2
asic_2_3_55.Gain:    15.811
asic_2_3_56.Offset:    -3110.46
asic_2_3_56.Gain:    14.4558
asic_2_3_57.Offset:    -3236.57
asic_2_3_57.Gain:    14.5406
asic_2_3_58.Offset:    -3360.83
asic_2_3_58.Gain:    15.0165
asic_2_3_59.Offset:    -3765.48
asic_2_3_59.Gain:    15.8302
asic_2_3_60.Offset:    -3918.74
asic_2_3_60.Gain:    15.8466
asic_2_3_61.Offset:    -4005.47
asic_2_3_61.Gain:    15.8657
asic_2_3_62.Offset:    -3885.74
asic_2_3_62.Gain:    15.8186
asic_2_3_63.Offset:    -3944.23
asic_2_3_63.Gain:    15.817
asic_2_3_64.Offset:    -3974.28
asic_2_3_64.Gain:    15.9336
asic_2_3_65.Offset:    -3950.79
asic_2_3_65.Gain:    15.8695
asic_2_3_66.Offset:    -3743.48
asic_2_3_66.Gain:    15.8208
asic_2_3_67.Offset:    -3740.34
asic_2_3_67.Gain:    15.8603
asic_2_3_68.Offset:    -3850.54
asic_2_3_68.Gain:    15.832
asic_2_3_69.Offset:    -3831.62
asic_2_3_69.Gain:    15.8163
asic_2_3_70.Offset:    -3817.13
asic_2_3_70.Gain:    15.8278
asic_2_3_71.Offset:    -3955.19
asic_2_3_71.Gain:    15.8512
asic_2_3_72.Offset:    -4077.38
asic_2_3_72.Gain:    15.836
asic_2_3_73.Offset:    -3954.82
asic_2_3_73.Gain:    15.8404
asic_2_3_74.Offset:    -3608.91
asic_2_3_74.Gain:    15.7875
asic_2_3_75.Offset:    -3843.47
asic_2_3_75.Gain:    15.9076
asic_2_3_76.Offset:    -3733.52
asic_2_3_76.Gain:    15.8701
asic_2_3_77.Offset:    -3878.78
asic_2_3_77.Gain:    15.8217
asic_2_3_78.Offset:    -3890.02
asic_2_3_78.Gain:    15.8598
asic_2_3_79.Offset:    -3870.86
asic_2_3_79.Gain:    15.8254
asic_2_3_80.Offset:    -3891.13
asic_2_3_80.Gain:    15.8389
asic_2_3_81.Offset:    -2159.68
asic_2_3_81.Gain:    12.6656
asic_2_3_82.Offset:    -3836.32
asic_2_3_82.Gain:    15.8139
